Distance (km),altitude(meters)
0,84.7
0,84.7
0.003,84.7
0.007,84.7
0.013,84.7
0.022,84.8
0.033,84.8
0.046,84.8
0.061,84.8
0.078,84.8
0.097,84.7
0.117,84
0.14,83
0.164,81.9
0.188,81.5
0.215,81.2
0.243,80.7
0.272,80.3
0.303,79.9
0.335,78.3
0.37,77.1
0.406,76.3
0.442,76
0.48,74.2
0.519,72.5
0.558,71.1
0.598,69.5
0.639,67.8
0.681,66.6
0.722,66.1
0.764,63.9
0.807,61.7
0.85,59.1
0.893,56.2
0.936,52
0.98,47.1
1.024,41.7
1.069,37.3
1.115,34.4
1.159,34.6
1.202,35.7
1.245,37.5
1.287,39.2
1.329,39.8
1.37,40.9
1.411,41.8
1.452,42.8
1.493,44
1.534,43.4
1.575,43.8
1.615,44.5
1.656,43.8
1.697,43
1.738,41.1
1.779,39.1
1.819,36.8
1.861,34.8
1.902,33
1.939,30
1.971,26.6
2.001,24
2.027,22.2
2.048,20.8
2.067,19.8
2.084,19.1
2.099,18.1
2.112,16.8
2.124,15.3
2.136,14.1
2.15,14.4
2.164,15
2.181,15.8
2.2,16.7
2.221,17.9
2.243,19.2
2.266,19.6
2.29,20
2.315,19.9
2.341,20
2.369,19.7
2.398,19.8
2.428,20.3
2.458,20.8
2.491,20.1
2.526,19.7
2.56,20.6
2.594,21.7
2.633,22.5
2.672,22.8
2.707,22.8
2.744,23.1
2.763,22.7
2.782,22.1
2.8,22.3
2.819,22.3
2.839,22.2
2.86,24.1
2.88,25.8
2.902,26.3
2.926,26.5
2.95,26.7
2.975,26.8
3.002,26.9
3.03,26.5
3.059,26
3.089,25.8
3.12,26.6
3.151,27.1
3.183,27.8
3.216,28.6
3.25,29.2
3.285,31.3
3.321,32.1
3.357,31
3.394,29.6
3.432,29.3
3.47,29.3
3.509,30.6
3.549,32
3.589,34.9
3.63,36.5
3.67,35.9
3.71,33.8
3.751,32.5
3.791,31.7
3.832,31.5
3.873,31.3
3.914,33.4
3.955,36.4
3.996,39
4.037,39.3
4.077,39
4.117,39
4.156,38.1
4.193,36.5
4.227,34.1
4.259,31.4
4.289,29.3
4.318,27.8
4.346,27
4.375,27.1
4.406,27.7
4.438,29
4.472,30.3
4.507,31.4
4.543,31.3
4.581,30.9
4.619,30.7
4.658,29.6
4.697,28.8
4.737,28.8
4.777,31.7
4.818,34.9
4.859,37.8
4.9,39.1
4.94,40
4.981,40.9
5.022,42.1
5.063,44
5.103,45.1
5.144,46.2
5.184,47.9
5.225,49.3
5.266,50.7
5.307,52.9
5.348,56
5.388,59.5
5.429,61.3
5.469,61.7
5.51,62.5
5.55,64.3
5.59,66.8
5.63,69.3
5.671,67.5
5.712,65
5.753,62.4
5.794,61.8
5.835,62
5.876,62.4
5.917,62.9
5.958,63
5.999,62.9
6.039,62.9
6.08,62.5
6.121,62.2
6.161,62.1
6.201,61.4
6.241,61.1
6.28,60.2
6.32,59.1
6.361,57.9
6.402,57.1
6.442,56.2
6.483,54.9
6.524,52.5
6.566,50.9
6.607,49.9
6.648,48.4
6.69,47.3
6.732,46.3
6.774,46.2
6.816,46.6
6.858,47.9
6.9,48.9
6.942,49
6.983,49.1
7.024,49.7
7.065,49.8
7.106,49
7.147,48.8
7.188,49.5
7.228,48.7
7.269,47
7.31,47.1
7.351,47.5
7.392,47.5
7.433,48.1
7.474,48.7
7.515,49.1
7.556,49.8
7.597,50.4
7.638,50.6
7.679,50.6
7.721,51
7.762,52.5
7.803,54.6
7.844,57.3
7.885,60.2
7.926,61.7
7.966,62.6
8.007,64.2
8.048,66.1
8.088,66.5
8.129,67.7
8.17,69.1
8.21,69.1
8.251,68.4
8.291,68.4
8.331,68
8.372,66.4
8.412,64.1
8.452,61.6
8.492,59.8
8.533,58.3
8.574,57.5
8.615,56
8.657,54.4
8.698,52.2
8.74,50.8
8.782,51.2
8.824,52
8.866,52.4
8.909,52.5
8.951,53.5
8.993,54.2
9.035,54.6
9.076,56.3
9.117,58.1
9.158,59.3
9.2,62.2
9.24,64.4
9.28,65.1
9.32,65.4
9.359,67.3
9.397,67.6
9.434,66.3
9.47,64.9
9.506,64.2
9.541,64.7
9.576,64.1
9.61,63.2
9.645,61.4
9.681,60.3
9.718,60
9.756,61.6
9.795,61.9
9.834,61.5
9.874,61.1
9.914,62.6
9.954,62.9
9.993,61.5
10.033,59.3
10.072,58.1
10.112,57.3
10.152,56.7
10.192,56.2
10.232,55.6
10.272,55.2
10.313,54.6
10.352,53.7
10.393,52.5
10.434,54.4
10.475,55.2
10.516,56.2
10.557,57.6
10.598,58.9
10.637,59.8
10.674,59.6
10.709,58.9
10.743,58.1
10.779,57.6
10.814,57.2
10.852,57.3
10.89,57
10.929,56.3
10.97,54.9
11.01,55.1
11.051,55.7
11.092,56.4
11.133,56
11.174,55.6
11.215,55.3
11.257,54.9
11.298,54.6
11.339,53.9
11.381,53.7
11.422,53.5
11.464,53.6
11.505,52.8
11.546,51.7
11.587,51
11.627,51.4
11.668,52
11.709,52.7
11.749,52.1
11.791,51.1
11.832,51.3
11.873,51.3
11.914,50
11.955,49
11.996,47.7
12.037,47.1
12.079,46.3
12.12,46
12.162,47.2
12.204,49.4
12.246,49.8
12.284,50
12.318,50.3
12.348,50.7
12.375,51.8
12.398,53
12.419,54.2
12.439,55.5
12.459,57.1
12.481,58.6
12.504,60
12.527,61.5
12.551,63
12.574,64
12.601,65.1
12.628,66.2
12.655,67.4
12.684,68.7
12.713,69.9
12.743,70.8
12.773,70.5
12.804,69.7
12.834,68.1
12.864,66.6
12.896,65
12.932,63
12.971,62.8
13.01,63.6
13.051,64.3
13.092,64.9
13.134,66.1
13.176,67
13.217,67.6
13.259,67
13.301,65
13.344,64
13.386,64
13.428,64
13.468,64.8
13.506,64.7
13.546,65.8
13.585,68.4
13.625,68.3
13.666,71.7
13.706,74.4
13.746,76.5
13.786,79.7
13.826,82.8
13.857,85.1
13.888,86.2
13.919,85.8
13.95,85.9
13.981,86.1
14.01,86.6
14.039,86.6
14.068,87.5
14.098,89
14.128,89.5
14.158,88.7
14.189,87.6
14.216,84.7
14.246,82.1
14.269,80.2
14.302,77.2
14.339,77.8
14.371,78.3
14.402,80
14.432,85.6
14.464,92.3
14.496,97.7
14.528,100.2
14.563,100.7
14.597,104.2
14.632,105.2
14.668,102.6
14.703,99.3
14.739,94.5
14.772,94.4
14.803,96.3
14.841,99.1
14.878,97.7
14.917,101.3
14.958,103.3
15.001,100
15.039,106.9
15.08,114.8
15.12,120.9
15.164,115.6
15.207,110.3
15.247,109.7
15.286,109.7
15.325,107.2
15.364,110.4
15.402,111.3
15.439,109.9
15.475,109.9
15.51,109.1
15.546,108.5
15.581,108.2
15.615,110.2
15.647,111
15.678,115.6
15.707,121.2
15.734,125.4
15.761,128
15.79,131.2
15.826,132.5
15.862,130.5
15.897,127.3
15.923,126.9
15.952,127.3
15.981,126.4
16.013,125.5
16.045,128
16.072,128.9
16.095,130
16.116,132
16.139,133.7
16.163,134.8
16.188,135.3
16.213,135.5
16.237,137.5
16.261,138.6
16.288,138.8
16.317,140.9
16.347,142.8
16.377,144.2
16.407,146.1
16.439,148.2
16.47,150.8
16.501,153.4
16.532,155.8
16.564,158.3
16.597,160.4
16.631,161.8
16.666,162.9
16.701,164.2
16.736,166.2
16.773,167.9
16.809,168.7
16.846,169.6
16.884,170.7
16.921,171.8
16.96,172.7
16.998,173.1
17.038,172.9
17.078,172
17.119,171.2
17.16,170.7
17.202,170.2
17.244,171.5
17.286,173.2
17.327,174.4
17.368,174.6
17.41,174.8
17.451,175.2
17.492,175.4
17.534,175.5
17.576,177.9
17.617,180
17.659,181.5
17.7,182.3
17.741,182.8
17.782,182.6
17.824,181.7
17.865,180.8
17.906,178.8
17.948,175.9
17.99,174.1
18.032,172.9
18.074,172.1
18.117,170.6
18.159,169.1
18.201,168
18.243,167.4
18.285,166.4
18.327,165.7
18.368,165.1
18.409,165.2
18.45,165.2
18.491,164.6
18.531,163.1
18.57,162.4
18.609,162
18.648,161.8
18.687,162.8
18.726,163.8
18.766,165.3
18.806,165.8
18.846,165.2
18.886,164.4
18.927,164.2
18.968,163.7
19.009,163.8
19.05,163.2
19.092,162
19.134,160.4
19.175,160
19.217,158.8
19.258,157.3
19.298,156.9
19.338,156.9
19.378,156.7
19.418,156
19.459,154.1
19.5,152.8
19.541,151
19.583,149
19.624,147.9
19.666,146.6
19.707,144.9
19.749,142.9
19.791,140.8
19.833,138.4
19.874,135.9
19.916,136
19.958,135.7
20,135.5
20.042,135.5
20.085,135.5
20.127,135.3
20.169,135
20.211,134.1
20.253,133.1
20.295,132.2
20.337,131.6
20.378,131.7
20.42,131.5
20.462,131
20.504,130.7
20.545,130.1
20.586,128.7
20.627,127.2
20.668,125.3
20.709,122
20.75,118.5
20.791,115
20.833,111.3
20.875,106.9
20.917,102.1
20.959,98.5
21.002,97.4
21.044,96.4
21.087,94.2
21.129,91.8
21.172,90.3
21.214,88.9
21.256,87.9
21.297,87.1
21.339,86.5
21.381,86.2
21.423,86.2
21.465,86.8
21.507,87.3
21.548,87.9
21.59,88.2
21.632,87.9
21.674,87.2
21.716,87.2
21.758,87.4
21.798,86.7
21.838,84.9
21.876,83.7
21.914,82.7
21.952,81.1
21.992,78.4
22.031,76.1
22.071,73.6
22.111,73.9
22.15,74
22.19,73.3
22.229,71.9
22.267,69.9
22.306,70
22.345,69
22.385,68.4
22.426,68.4
22.468,67.5
22.509,66.9
22.551,67.2
22.592,67.3
22.633,66.5
22.674,63.4
22.716,59.6
22.758,57.6
22.8,55.7
22.842,54
22.884,53.1
22.923,51.7
22.959,50.2
22.994,49.3
23.026,47.8
23.059,46.7
23.09,46
23.122,45.3
23.156,44.2
23.191,43.2
23.227,41.7
23.264,39.8
23.303,37.8
23.343,37
23.383,36.5
23.424,36.6
23.465,36.9
23.506,36.9
23.547,35.4
23.589,33.4
23.631,32
23.673,31
23.715,30.4
23.757,30.5
23.799,31.7
23.84,32.7
23.881,33.7
23.922,35.5
23.963,36.8
24.004,37
24.044,37.5
24.085,37.9
24.126,37.8
24.166,37.4
24.207,37
24.247,36.4
24.288,36.1
24.329,35.7
24.37,35.3
24.411,35.2
24.452,36
24.492,37
24.533,37.8
24.573,38
24.613,38
24.653,37.6
24.694,37.6
24.734,37.8
24.774,37.9
24.814,37.4
24.854,36.3
24.894,35.4
24.935,34.7
24.976,33
25.017,31.6
25.058,31
25.1,30.5
25.143,30.1
25.185,29.3
25.226,28.9
25.266,29.4
25.308,31.4
25.349,33.8
25.39,36.9
25.43,37.3
25.471,37.5
25.512,37.6
25.553,36.8
25.594,36.8
25.635,37.4
25.676,37.9
25.716,38.4
25.756,37.9
25.797,36.9
25.837,36.2
25.878,36.1
25.919,36.2
25.96,36.2
26.001,36.3
26.042,36.3
26.083,35.2
26.124,34.6
26.165,34.1
26.207,34.5
26.248,34.8
26.289,34.8
26.33,34.8
26.371,34.9
26.412,34.6
26.453,33.9
26.494,32.9
26.535,32.2
26.577,32.4
26.617,32.9
26.658,33.3
26.699,33.2
26.74,32.6
26.781,32
26.822,32.1
26.863,32.6
26.903,33
26.944,33.2
26.985,32.9
27.026,32.6
27.067,32.4
27.108,31.8
27.149,31.1
27.19,30.3
27.231,29.9
27.272,30.2
27.314,31.3
27.355,31.4
27.396,31.4
27.437,31.4
27.478,32.6
27.519,33
27.559,33
27.594,33
27.624,33.3
27.649,33.8
27.67,34.2
27.687,34.6
27.702,34.8
27.72,35.1
27.739,35.3
27.759,35.6
27.78,35.9
27.802,35.4
27.826,34.8
27.851,34.1
27.877,33.5
27.905,32.9
27.934,32.5
27.964,32.2
27.996,32
28.029,31.8
28.062,31.2
28.097,30.5
28.134,29.5
28.17,29.5
28.208,29.6
28.246,29.7
28.285,29.7
28.324,29.5
28.364,29.3
28.405,29.9
28.446,29.2
28.487,27.9
28.529,26.6
28.57,26
28.612,26.3
28.654,26.8
28.695,27.4
28.736,27.8
28.776,28.7
28.816,29.6
28.856,30
28.897,29.1
28.937,27.8
28.978,27.7
29.019,27.5
29.06,27.4
29.102,26.1
29.143,25.5
29.185,24.9
29.227,24.2
29.268,24.3
29.309,24.3
29.351,23.8
29.392,23.4
29.433,23.5
29.475,23.9
29.516,24
29.558,22.9
29.599,21.8
29.641,20.9
29.683,20.4
29.724,19.7
29.765,19.4
29.806,20.2
29.847,20.7
29.887,22.2
29.928,25.5
29.968,30.8
30.008,34.9
30.047,35.4
30.086,34.3
30.125,35
30.165,37.8
30.204,39.5
30.245,37.8
30.285,34.3
30.325,29.3
30.366,23.1
30.407,20.3
30.447,19.3
30.488,18.7
30.528,19.4
30.569,20.2
30.61,20.7
30.651,21.1
30.692,21.6
30.733,22
30.774,22
30.815,22.7
30.856,22.9
30.896,22.5
30.937,22.4
30.978,22.9
31.019,24.1
31.06,25
31.101,24.9
31.142,24.6
31.183,24.4
31.224,24.1
31.265,23.6
31.306,22.8
31.348,22.5
31.389,22.4
31.43,22.5
31.471,23.2
31.513,24.2
31.554,23.3
31.595,20.6
31.637,19.7
31.679,19.7
31.72,19.8
31.762,20
31.803,20.3
31.845,20.1
31.886,19
31.928,18.2
31.969,18
32.011,17.8
32.052,17
32.094,16.8
32.135,16.6
32.177,16.4
32.218,16.6
32.26,16.5
32.299,16.2
32.333,15.8
32.361,15.7
32.384,15.7
32.403,15.5
32.42,15.3
32.436,15.2
32.453,15
32.473,14.9
32.494,14.8
32.516,15
32.54,15.2
32.564,15.6
32.591,15.8
32.618,16.6
32.646,18
32.675,20
32.704,21.8
32.733,23.9
32.763,25.8
32.793,27.8
32.823,29.1
32.854,31
32.886,32.8
32.919,34.1
32.953,34.7
32.988,34.5
33.024,32.9
33.06,30.3
33.095,26.8
33.129,24.2
33.161,22.1
33.192,21.4
33.222,20.8
33.252,20.6
33.282,20.3
33.313,20
33.344,20.3
33.375,21
33.406,21.7
33.44,23.1
33.475,24.5
33.511,25.2
33.548,25.5
33.584,25.1
33.622,24.6
33.66,24.1
33.7,23.9
33.74,23.2
33.78,23
33.82,23.3
33.86,24.2
33.901,24.3
33.941,23.8
33.981,22.3
34.022,21.4
34.063,20.7
34.104,20.1
34.144,20.1
34.185,20.9
34.226,22.1
34.267,23.4
34.308,21.4
34.35,22.3
34.391,23.9
34.432,26.5
34.474,27.8
34.515,26.8
34.556,23.4
